[36m2017-12-14 22:45:11.820	6212	INFO 	global	src/daemon/main.cpp:279	Monero 'Helium Hydra' (v0.11.0.0-fda88c8d)
[0m[36m2017-12-14 22:45:11.820	6212	INFO 	daemon	src/daemon/main.cpp:281	Moving from main() into the daemonize now.
[0m[36m2017-12-14 22:45:11.820	6212	INFO 	global	src/daemon/protocol.h:55	Initializing cryptonote protocol...
[0m[36m2017-12-14 22:45:11.820	6212	INFO 	global	src/daemon/protocol.h:60	Cryptonote protocol initialized OK
[0m[35m2017-12-14 22:45:11.821	6212	TRACE	blockchain	src/cryptonote_core/blockchain.cpp:136	Blockchain::Blockchain
[0m[36m2017-12-14 22:45:11.822	6212	INFO 	global	src/daemon/p2p.h:63	Initializing p2p server...
[0m[32m2017-12-14 22:45:11.823	6212	DEBUG	net.p2p	src/p2p/net_node.inl:489	dns_threads created, now waiting for completion or timeout of 20000ms
[0m[32m2017-12-14 22:45:11.823	9452	DEBUG	net.p2p	src/p2p/net_node.inl:461	dns_threads[3] created for: seeds.moneroseeds.li
[0m[32m2017-12-14 22:45:11.823	11208	DEBUG	net.p2p	src/p2p/net_node.inl:461	dns_threads[0] created for: seeds.moneroseeds.se
[0m[32m2017-12-14 22:45:11.823	1640	DEBUG	net.p2p	src/p2p/net_node.inl:461	dns_threads[1] created for: seeds.moneroseeds.ae.org
[0m[32m2017-12-14 22:45:11.824	2852	DEBUG	net.p2p	src/p2p/net_node.inl:461	dns_threads[2] created for: seeds.moneroseeds.ch
[0m[32m2017-12-14 22:45:11.993	1640	DEBUG	net.p2p	src/p2p/net_node.inl:469	dns_threads[1] DNS resolve done
[0m[36m2017-12-14 22:45:11.994	1640	INFO 	net.p2p	src/p2p/net_node.inl:481	dns_threads[1] addr_str: seeds.moneroseeds.ae.org  number of results: 0
[0m[32m2017-12-14 22:45:12.004	11208	DEBUG	net.p2p	src/p2p/net_node.inl:469	dns_threads[0] DNS resolve done
[0m[36m2017-12-14 22:45:12.004	11208	INFO 	net.p2p	src/p2p/net_node.inl:481	dns_threads[0] addr_str: seeds.moneroseeds.se  number of results: 0
[0m[32m2017-12-14 22:45:12.288	2852	DEBUG	net.p2p	src/p2p/net_node.inl:469	dns_threads[2] DNS resolve done
[0m[36m2017-12-14 22:45:12.288	2852	INFO 	net.p2p	src/p2p/net_node.inl:481	dns_threads[2] addr_str: seeds.moneroseeds.ch  number of results: 0
[0m[32m2017-12-14 22:45:12.472	9452	DEBUG	net.p2p	src/p2p/net_node.inl:469	dns_threads[3] DNS resolve done
[0m[36m2017-12-14 22:45:12.472	9452	INFO 	net.p2p	src/p2p/net_node.inl:481	dns_threads[3] addr_str: seeds.moneroseeds.li  number of results: 0
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:505	DNS lookup for seeds.moneroseeds.se: 0 results
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:505	DNS lookup for seeds.moneroseeds.ae.org: 0 results
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:505	DNS lookup for seeds.moneroseeds.ch: 0 results
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:505	DNS lookup for seeds.moneroseeds.li: 0 results
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:519	DNS seed node lookup either timed out or failed, falling back to defaults
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 107.152.130.98:18080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 107.152.130.98:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 161.67.132.39:18080
